time,open,high,low,close,high_pct,low_pct,close_pct,target
2012-02-03,20680.71,20796.74,20639.49,20756.98,0.0027623683366724224,-0.00481979994647877,0.0008452490302297716,0
2012-02-06,21015.55,21015.55,20633.13,20709.94,0.01245701445971426,-0.0059666675980801906,-0.002266225626271301,0
2012-02-07,20808.05,20881.85,20649.27,20699.19,0.008300844908290408,-0.0029295111429583215,-0.0005190744154739222,0
2012-02-08,20827.89,21023.33,20755.73,21018.46,0.015659549963066337,0.0027315078512734495,0.015424275056173718,0
2012-02-09,20922.29,21053.06,20787.84,21010.01,0.0016461719840560243,-0.01097225962320736,-0.0004020275510194718,0
2012-02-10,20986.25,21002.33,20703.79,20783.86,-0.0003655400449593624,-0.014574957365560394,-0.01076391681869727,0
2012-02-13,20718.8,20969.8,20673.96,20887.4,0.008946365112159084,-0.005287756942165769,0.0049817502619821765,0
2012-02-14,20845.24,20947.95,20813.53,20917.83,0.002898876834838193,-0.003536581862749917,0.001456859159110291,0
2012-02-15,20993.58,21403.28,20933.39,21365.23,0.023207474197849253,0.0007438630106467865,0.021388451861402345,0
2012-02-16,21266.51,21317.72,21157.55,21277.28,-0.002223706461386018,-0.009720466383933162,-0.004116501437148148,0
2012-02-17,21503.59,21546.73,21381.69,21491.62,0.01266374273403371,0.004907112187272051,0.010073656031222043,0
2012-02-20,21760.34,21760.34,21393.48,21424.79,0.012503478099836178,-0.0045664310089234515,-0.003109584107666063,0
2012-02-21,21434.31,21480.34,21221.39,21478.72,0.0025927908744962855,-0.009493675317237715,0.0025171775312616967,0
2012-02-22,21339.02,21569.74,21302.19,21549.28,0.004237682692450967,-0.008218832407145419,0.0032851119619790037,0
2012-02-23,21356.53,21428.5,21325.56,21380.99,-0.005604827632292069,-0.01038178537751598,-0.00780954166450096,0
2012-02-24,21438.97,21468.93,21292.4,21406.86,0.004112999444833877,-0.004143400282213318,0.001209953327698997,0
2012-02-27,21381.66,21589.02,21076.52,21217.86,0.008509421746113155,-0.015431501864355638,-0.008828945487568003,0
2012-02-28,21303.39,21583.07,21273.99,21568.73,0.017212386169010406,0.0026454128738714,0.016536540442815578,0
2012-02-29,21643.85,21716.76,21525.91,21680.08,0.006863176459624597,-0.0019852814699799068,0.005162566363434574,0
2012-03-01,21578.19,21641.14,21338.29,21387.96,-0.0017961188335099468,-0.01576516322818001,-0.013474120021697457,0
2012-03-02,21618.15,21623.24,21531.93,21562.26,0.011000581635649332,0.006731357268294927,0.008149444827837684,0
2012-03-05,21518.03,21578.76,21230.61,21265.31,0.0007652259086014175,-0.015381040762888392,-0.01377174748843568,0
2012-03-06,21173.74,21173.74,20789.36,20806.25,-0.004306074070869397,-0.02238152183062465,-0.021587270535910422,0
2012-03-07,20521.96,20732.87,20521.96,20627.78,-0.003526824872334083,-0.013663682787623954,-0.008577711024331688,0
2012-03-08,20722.95,20909.71,20681.09,20900.73,0.01366749112119677,0.002584378929773408,0.013232155859719309,0
2012-03-09,20930.93,21209.79,20917.68,21086.0,0.014787043323367237,0.000810976458717027,0.008864283687698968,0
2012-03-12,21073.59,21170.55,20924.36,21134.18,0.004009769515318186,-0.00766574978658823,0.0022849283885042347,0
2012-03-13,21279.41,21427.12,21261.32,21339.7,0.013860958882719779,0.00601584731463437,0.009724531540849962,0
2012-03-14,21564.21,21638.32,21263.02,21307.89,0.013993636274174378,-0.003593302623748239,-0.0014906488844736011,0
2012-03-15,21323.06,21368.48,21162.17,21353.53,0.0028435476248469533,-0.006838781315278104,0.0021419295857074265,0
2012-03-16,21350.25,21438.62,21253.39,21317.85,0.0039848212450119555,-0.004689622746215704,-0.0016709181104950935,0
2012-03-19,21454.01,21454.01,21075.38,21115.29,0.006387135663305627,-0.011374036312292165,-0.00950189629817255,0
2012-03-20,21183.04,21183.04,20786.69,20888.24,0.0032085753972595213,-0.015562182664789457,-0.010752871497384088,0
2012-03-21,20948.13,20993.48,20756.03,20856.63,0.005038241613462788,-0.006329398743024915,-0.0015132916894865522,0
2012-03-22,20886.12,20978.49,20801.79,20901.56,0.005842746407257576,-0.002629379722419209,0.0021542310526676788,0
2012-03-23,20740.56,20742.7,20596.89,20668.8,-0.00760038963598892,-0.014576423960699674,-0.011136010900621869,0
2012-03-26,20672.37,20776.36,20580.72,20668.86,0.005203978944109059,-0.004261495587552161,2.90292614962212e-06,0
2012-03-27,20921.8,21063.38,20896.19,21046.91,0.019087651665355535,0.010998671431322197,0.01829080075050096,0
2012-03-28,20959.98,20989.58,20798.09,20885.42,-0.0027239152920784148,-0.011822162968340707,-0.007672860291605827,0
2012-03-29,20720.34,20720.34,20527.26,20609.39,-0.007904078538999843,-0.017148805243083445,-0.013216396893143583,0
2012-03-30,20380.06,20566.09,20374.03,20555.58,-0.002100984066000948,-0.011420037177228467,-0.0026109457873327484,0
2012-04-02,20662.97,20662.97,20417.69,20522.26,0.00522437216561145,-0.006708154184897874,-0.0016209710453318927,0
2012-04-03,20704.15,20816.09,20588.2,20790.98,0.014317623887427688,0.003213096413358097,0.013094074434297255,0
2012-04-05,20479.27,20670.2,20404.15,20593.0,-0.005809249972824698,-0.018605664571847893,-0.009522398655570809,0
2012-04-10,20387.43,20472.96,20297.39,20356.24,-0.0058291652503278234,-0.014354877871121283,-0.011497110668673743,0
2012-04-11,20092.96,20188.56,20035.68,20140.67,-0.008237277611189506,-0.015747505433223487,-0.010589873178936941,0
2012-04-12,20179.72,20360.48,20138.02,20327.32,0.010913738222214123,-0.0001315745702599674,0.009267318316620126,0
2012-04-13,20640.5,20719.04,20574.35,20701.04,0.01927061708085479,0.01215261037854468,0.018385109301176997,0
2012-04-16,20516.09,20625.45,20514.09,20610.64,-0.003651507363881242,-0.009030947237433517,-0.004366930357122225,0
2012-04-17,20678.04,20678.04,20392.57,20562.31,0.003270155608947682,-0.01058045747245111,-0.0023449053498580397,0
2012-04-18,20800.21,20862.32,20715.94,20780.73,0.014590286791707662,0.007471436818139468,0.010622347391902867,0
2012-04-19,20767.46,20995.01,20767.46,20995.01,0.010311476064604027,-0.0006385723696905949,0.010311476064604027,0
2012-04-20,20933.27,21076.43,20881.62,21010.64,0.003878064359102563,-0.005400807144173755,0.0007444626127828003,0
2012-04-23,20970.96,20970.96,20624.39,20624.39,-0.0018885669356097812,-0.0183835428144978,-0.0183835428144978,0
2012-04-24,20606.17,20771.79,20534.13,20677.16,0.007146878040999101,-0.004376371858755503,0.002558621127703677,0
2012-04-25,20751.54,20751.82,20584.98,20646.29,0.003610747317329839,-0.004458059037121166,-0.0014929516432623717,0
2012-04-26,20753.18,20826.91,20674.94,20809.71,0.008748302963873847,0.0013876585091073415,0.007915223509889586,0
2012-04-27,20916.08,20929.96,20648.77,20741.45,0.005778552416155727,-0.0077338896121089,-0.003280199483798592,0
2012-04-30,20889.77,21105.57,20889.77,21094.21,0.01755518538964243,0.007150898321959155,0.01700748983316009,0
2012-05-02,21245.48,21385.3,21237.17,21309.08,0.013799521290439421,0.006777215169470633,0.010186207494852977,0
2012-05-03,21209.44,21256.81,21153.63,21249.53,-0.002452944941780707,-0.00729501226707116,-0.0027945833419370006,0
2012-05-04,21107.19,21170.64,21061.14,21086.0,-0.0037125527011655987,-0.008865607851091268,-0.007695699622532773,0
2012-05-07,20658.41,20674.45,20477.86,20536.65,-0.019517689462202375,-0.028840937114673216,-0.02605283126244895,0
2012-05-08,20647.38,20647.38,20399.38,20484.75,0.0053918238855898875,-0.0066841476092741724,-0.0025271891959010575,0
2012-05-09,20361.55,20371.66,20257.61,20330.64,-0.00552069222226291,-0.011088248575159542,-0.0075231574708014785,0
2012-05-10,20313.97,20375.04,20091.68,20227.28,0.0021838958340712074,-0.011753688029496324,-0.005083952103819682,0
2012-05-11,20083.27,20083.27,19901.41,19964.63,-0.007119592945764255,-0.0161104211737811,-0.012984939151482446,0
2012-05-14,20037.52,20044.69,19715.51,19735.04,0.004010091847432067,-0.012478067462307221,-0.011499837462552532,0
2012-05-15,19702.54,19923.19,19639.85,19894.31,0.009533803833181883,-0.004823400408613427,0.008070416882864206,0
2012-05-16,19655.34,19655.34,19181.19,19259.83,-0.012011977294010255,-0.03584542514920108,-0.03189253610705772,0
2012-05-17,19369.43,19452.3,19139.73,19200.93,0.00999333846664262,-0.0062357767436162295,-0.0030581786028226338,0
2012-05-18,18787.0,18985.43,18622.31,18951.85,-0.011223414699183842,-0.030134998669335233,-0.012972288321451187,0
2012-05-21,18902.0,18953.68,18796.69,18922.32,9.656049409433624e-05,-0.00818706353205623,-0.001558159229837659,0
2012-05-22,19061.42,19182.66,19002.64,19039.15,0.01375835521225728,0.004244722634433817,0.006174190057033268,0
2012-05-23,18842.32,18845.84,18661.48,18786.19,-0.010153289406302345,-0.019836494801501216,-0.013286307424438735,0
2012-05-24,18755.09,18835.81,18654.76,18666.4,0.0026413019350918212,-0.006996096600747693,-0.00637649251923872,0
2012-05-25,18734.38,18778.44,18577.09,18713.41,0.006002228603265612,-0.004784532636180587,0.0025184288346975525,0
2012-05-28,18672.32,18858.32,18672.32,18800.99,0.007743644798035198,-0.0021957516027276774,0.004680066326767903,0
2012-05-29,18735.5,19058.47,18735.5,19055.46,0.013695023506740844,-0.003483327207769463,0.013534925554452053,0
2012-05-30,18897.12,18897.12,18604.45,18690.22,-0.008309429423377875,-0.023668281951734486,-0.019167209818078283,0
2012-05-31,18470.77,18657.9,18378.14,18629.52,-0.0017292466327308992,-0.01669750275812707,-0.0032476878281796962,0
2012-06-01,18498.91,18726.44,18487.66,18558.34,0.00520249582383219,-0.007614796301783437,-0.0038208177129630976,0
2012-06-04,18249.61,18249.61,18056.4,18185.59,-0.016635647369322878,-0.02704660007306681,-0.020085309354177152,0
2012-06-05,18373.22,18412.02,18223.13,18259.03,0.012451067026145441,0.0020642717668220207,0.004038362241752877,0
2012-06-06,18349.68,18521.57,18320.61,18520.53,0.014378638952890755,0.003372577842306067,0.01432168083408593,0
2012-06-07,18825.5,18845.57,18624.43,18678.29,0.017550253691444084,0.005609990642816456,0.008518114762374622,0
2012-06-08,18797.94,18797.94,18461.18,18502.34,0.006405832653845605,-0.011623655056217704,-0.009420027208058164,0
2012-06-11,18978.88,18978.88,18847.67,18953.63,0.025755661175829697,0.01866412572679986,0.02439096892609264,0
2012-06-12,18719.89,18925.79,18708.26,18872.56,-0.001468847919897146,-0.01294580510435218,-0.004277280921913096,0
2012-06-13,18948.45,19029.55,18812.94,19026.52,0.008318426329019378,-0.003159083876273416,0.008157875773080022,0
2012-06-14,18901.71,18937.54,18795.65,18808.4,-0.004676630303387039,-0.012134115960249114,-0.011463998671328177,0
2012-06-15,18924.09,19254.56,18919.17,19233.94,0.023721316007741213,0.005889389847089427,0.022624997341613173,0
2012-06-18,19578.13,19578.13,19395.93,19427.81,0.017894929484026795,0.008422091365575727,0.010079578079166445,0
2012-06-19,19451.2,19472.05,19320.18,19416.67,0.002277148067641075,-0.005539996530746441,-0.0005734048253510332,0
2012-06-20,19551.89,19578.82,19469.13,19518.85,0.008351071527713118,0.00270180211127875,0.0052624883669548025,0
2012-06-21,19480.71,19495.54,19258.11,19265.07,-0.001194230192864727,-0.013358368961286038,-0.01300179057680134,0
2012-06-22,18992.9,19089.45,18976.05,18995.13,-0.009115980372767863,-0.01500228133092693,-0.014011887836379452,0
2012-06-25,19019.03,19066.75,18861.56,18897.45,0.0037704401075433006,-0.0070318023619738166,-0.005142370702385311,0
2012-06-26,18850.47,18998.47,18850.47,18981.84,0.0053456947895086605,-0.0024860497051189213,0.004465681877713629,0
2012-06-27,18990.17,19213.92,18942.0,19176.95,0.012226422728249638,-0.0020988481622434994,0.010278771710224118,0
2012-06-28,19305.74,19305.74,19009.26,19025.27,0.006715875047909123,-0.008744351943348777,-0.007909495514145904,0
2012-06-29,18996.57,19510.77,18991.1,19441.46,0.02551869171896115,-0.0017960323296332661,0.021875642237928747,0
2012-07-03,19765.41,19765.41,19622.37,19735.53,0.016662843222679816,0.009305371098672624,0.015125921612882969,0
2012-07-04,19833.84,19835.13,19677.45,19709.75,0.0050467355069766144,-0.002942915645031986,-0.0013062735077294016,0
2012-07-05,19757.42,19869.11,19588.63,19809.13,0.008085338474612848,-0.006145181953094229,0.005042174558277047,0
2012-07-06,19752.83,19839.12,19690.64,19800.64,0.001513948366233043,-0.005981585258918569,-0.00042859025106108144,0
2012-07-09,19634.84,19737.92,19421.75,19428.09,-0.0031675743814341944,-0.019135240073048114,-0.01881504840247584,0
2012-07-10,19504.42,19515.89,19347.23,19396.36,0.00451922963091067,-0.004162014896986816,-0.0016332022344965236,0
2012-07-11,19264.58,19441.12,19233.76,19419.87,0.0023076494764996316,-0.0083830161947913,0.0012120830918790123,0
2012-07-12,19356.79,19356.79,18998.3,19025.11,-0.003248219478297131,-0.021708178273078024,-0.02032763350115106,0
2012-07-13,19069.36,19160.49,19032.59,19092.63,0.007115858988463195,0.00039316461245162646,0.0035489939348576924,0
2012-07-16,19265.34,19265.34,19061.67,19121.34,0.009045898862545344,-0.001621568112931679,0.0015037215930963478,0
2012-07-17,19156.96,19479.28,19156.96,19455.33,0.018719399372638043,0.0018628401565998502,0.017466872091600357,0
2012-07-18,19452.24,19452.24,19134.57,19239.88,-0.00015882537073388863,-0.01648699867851134,-0.01107408612447081,0
2012-07-19,19393.45,19600.32,19393.45,19559.05,0.018734004577991063,0.007981858514710055,0.01658898080445399,0
2012-07-20,19613.78,19656.11,19511.9,19640.8,0.004962408705944374,-0.0024106487789538767,0.004179650852163065,0
2012-07-23,19259.36,19259.36,18986.2,19053.47,-0.0194207975235224,-0.0333285813205164,-0.02990356808276639,0
2012-07-24,19078.14,19124.96,18854.32,18903.2,0.00375207245714287,-0.010452164356413895,-0.007886752386835597,0
2012-07-25,18762.2,18925.66,18710.59,18877.33,0.0011881586186465321,-0.010189280121884156,-0.0013685513563840503,0
2012-07-26,18870.33,18961.58,18793.15,18892.79,0.004463025226554815,-0.004459317075031282,0.0008189717507719114,0
2012-07-27,19165.03,19330.69,19162.53,19274.96,0.023178154205916533,0.01427740423727771,0.02022835166219485,0
2012-07-30,19505.03,19593.62,19478.7,19585.4,0.016532330028181635,0.010570190547736629,0.016105869999211535,0
2012-07-31,19661.41,19840.16,19618.57,19796.81,0.013007648554535439,0.0016936085042939257,0.010794265115851595,0
2012-08-01,19646.96,19898.92,19646.96,19820.38,0.005157901702344819,-0.007569401332841108,0.0011905958586256931,0
2012-08-02,19784.15,19786.71,19651.76,19690.2,-0.0016987565324177382,-0.008507405004344146,-0.00656798709207393,0
2012-08-03,19553.79,19673.7,19454.33,19666.18,-0.0008379803150805984,-0.011979055570791508,-0.0012198961920143238,0
2012-08-06,20052.5,20091.3,19978.65,19998.72,0.021616806110795233,0.01588869826270283,0.01690923199116457,0
2012-08-07,20033.87,20117.12,19983.76,20072.55,0.005920378904249762,-0.0007480478750641423,0.003691736271121257,0
2012-08-08,20188.88,20188.88,19966.12,20065.52,0.005795476907518066,-0.005302266029976276,-0.00035022954233512117,0
2012-08-09,20149.2,20300.03,20149.2,20269.47,0.011687212691223471,0.004170337972801118,0.010164202074005594,0
2012-08-10,20204.71,20222.13,20045.3,20136.12,-0.002335532206811532,-0.011059489961997127,-0.006578859733382381,0
2012-08-13,20188.48,20188.48,20037.81,20081.36,0.002600302342258617,-0.004882271261792127,-0.002719491143278765,0
2012-08-14,20251.42,20299.72,20094.02,20291.68,0.010873765521857114,0.0006304353888381989,0.010473394232263138,0
2012-08-15,20125.29,20135.0,20016.03,20052.29,-0.007721391230297358,-0.013584385324428606,-0.01179744604685267,0
2012-08-16,20151.69,20151.69,19919.56,19962.95,0.00495703981939209,-0.006619194116981131,-0.004455351483546276,0
2012-08-17,20057.31,20147.39,20047.64,20116.07,0.009239115461392163,0.0042423589699918446,0.007670209062287837,0
2012-08-20,20080.32,20109.56,19911.49,20104.27,-0.00032362186053232065,-0.010169978529603352,-0.0005865956919020103,0
2012-08-21,20111.97,20141.16,19979.58,20100.09,0.0018349335738128973,-0.006202165012706191,-0.00020791602977876297,0
2012-08-22,19996.73,19996.73,19853.42,19887.78,-0.005142265532144413,-0.012272084353851246,-0.01056263927176452,0
2012-08-23,19935.13,20133.41,19935.13,20132.24,0.012350800340711785,0.002380858999848258,0.012291970245045088,0
2012-08-24,19930.45,19930.45,19840.19,19880.03,-0.010023226426865607,-0.01450658247666444,-0.012527667065363951,0
2012-08-27,19939.54,19939.54,19769.43,19798.67,0.0029934562472995283,-0.005563371886259656,-0.004092549156112973,0
2012-08-28,19723.3,19856.32,19723.3,19811.8,0.002911811753011766,-0.0038068213672938127,0.0006631758597926537,0
2012-08-29,19857.61,19863.47,19770.54,19788.51,0.002608041672134884,-0.002082597240028589,-0.0011755620387850106,0
2012-08-30,19657.2,19657.2,19509.31,19552.91,-0.006635668880577552,-0.014109197711196907,-0.011905898928216353,0
2012-08-31,19516.95,19554.26,19450.77,19482.57,6.904343138686492e-05,-0.005223774875453292,-0.003597418491672091,0
2012-09-03,19414.62,19608.55,19386.04,19559.21,0.006466292691364618,-0.004954685136509138,0.0039337725977629965,0
2012-09-04,19540.93,19572.31,19414.51,19429.91,0.0006697612020118494,-0.007398049307717476,-0.006610696444283756,0
2012-09-05,19330.16,19330.16,19116.84,19145.07,-0.005133837470168416,-0.016112786935194228,-0.01465987233085486,0
2012-09-06,19101.93,19216.08,19076.79,19209.3,0.0037090488569643276,-0.003566453400274788,0.0033549106898015813,0
2012-09-07,19537.93,19829.02,19484.24,19802.16,0.03226145669024905,0.014312858875648897,0.030863175649294906,0
2012-09-10,19876.41,19930.37,19764.69,19827.17,0.006474546211120359,-0.0018922178186622654,0.0012629935320186486,0
2012-09-11,19757.37,19907.3,19658.71,19857.88,0.004041423965195286,-0.008496421829237311,0.001548884687023048,0
2012-09-12,19996.14,20118.19,19996.14,20075.39,0.013108650067378675,0.006962475349835853,0.010953334394205141,0
2012-09-13,20061.97,20146.77,20009.5,20047.63,0.0035555971764434473,-0.0032821280184344823,-0.001382787582208784,0
2012-09-14,20479.38,20648.1,20475.74,20629.78,0.029952168909741325,0.02135464391551523,0.029038345180951452,0
2012-09-17,20758.49,20758.49,20591.44,20658.11,0.006239038903953545,-0.0018584783744664338,0.0013732574947479686,0
2012-09-18,20622.12,20712.69,20568.12,20601.93,0.0026420616406824297,-0.004356158428820526,-0.0027195130629084794,0
2012-09-19,20609.52,20895.61,20609.52,20841.91,0.014254975140678581,0.00036841208566382595,0.011648423230250737,0
2012-09-20,20816.77,20816.77,20578.56,20590.92,-0.0012062234219416272,-0.012635598176942446,-0.012042562317945026,0
2012-09-21,20697.27,20808.04,20677.14,20734.94,0.01054445357468256,0.004187282549784136,0.006994345080258699,0
2012-09-24,20611.1,20780.14,20503.24,20694.7,0.002179895384312698,-0.011174375233301717,-0.0019406856253260422,0
2012-09-25,20694.33,20758.36,20648.59,20698.68,0.0030761499321082138,-0.0022281067133130984,0.00019231977269540333,0
2012-09-26,20485.99,20576.84,20485.08,20527.73,-0.005886365700614732,-0.010319498634695475,-0.008258980765923272,0
2012-09-27,20487.36,20850.49,20487.36,20762.29,0.015723121845425774,-0.001966608095488346,0.011426494795089438,0
2012-09-28,20757.97,20889.9,20725.52,20840.38,0.006146239167259516,-0.0017709992491194582,0.003761145808097283,0
2012-10-03,20951.38,21005.68,20799.82,20888.28,0.00793171717598236,-0.0019462217099688829,0.002298422581545913,0
2012-10-04,20914.32,20947.3,20835.06,20907.95,0.0028255078924641205,-0.0025478402242787596,0.0009416763850351438,0
2012-10-05,21007.6,21021.24,20924.73,21012.38,0.0054185130536471,0.0008025655312930649,0.004994750800532826,0
2012-10-08,20979.53,20981.63,20807.93,20824.56,-0.0014634229915887682,-0.009729978231880479,-0.008938540041632585,0
2012-10-09,20926.83,21093.1,20926.83,20937.28,0.012895350489998214,0.004911028132167039,0.00541283945495115,0
2012-10-10,20785.06,20941.89,20767.36,20919.6,0.00022018141802567393,-0.008115667364624166,-0.0008444267832306915,0
2012-10-11,20813.05,21013.45,20813.05,20999.05,0.004486223445955094,-0.005093309623510931,0.0037978737643167525,0
2012-10-12,21051.09,21236.57,21051.09,21136.43,0.011310987878023074,0.0024782073474752847,0.006542200718603986,0
2012-10-15,21137.61,21184.43,21076.95,21148.25,0.002270960611607542,-0.0028140986912169918,0.0005592240506083435,0
2012-10-16,21257.09,21257.09,21120.17,21207.07,0.005146525126192482,-0.0013277694371875567,0.002781317603111355,0
2012-10-17,21421.87,21442.73,21352.88,21416.64,0.011112331878001057,0.006875537261866034,0.009882081777444962,0
2012-10-18,21490.86,21606.32,21476.3,21518.71,0.00885666472425181,0.002785684402408588,0.004765920331107013,0
2012-10-19,21565.75,21591.62,21522.91,21551.76,0.00338821425633785,0.00019517898610096646,0.0015358727358656386,0
2012-10-22,21440.01,21699.07,21431.24,21697.55,0.006835172626272811,-0.005592118694714343,0.006764644743631187,0
2012-10-24,21561.59,21802.49,21533.24,21763.78,0.004836490755868858,-0.007572744388191187,0.0030524183605982963,0
2012-10-25,21792.67,21839.64,21710.84,21810.23,0.0034856077390968197,-0.00243248185747139,0.002134279982613348,0
2012-10-26,21847.7,21847.7,21527.54,21545.57,0.0017180011398321413,-0.012961348871607438,-0.012134672582544973,0
2012-10-29,21478.12,21561.97,21397.09,21511.05,0.000761177355716347,-0.0068914398644361495,-0.0016021855072759939,0
2012-10-30,21549.17,21575.03,21338.65,21428.58,0.002974285309178286,-0.008014485578342192,-0.0038338435362289397,0
2012-10-31,21539.49,21648.64,21496.92,21641.82,0.010269462558881533,0.003189198724320347,0.009951196019521496,0
2012-11-01,21573.93,21832.56,21506.05,21821.87,0.008813491656431928,-0.006273501951314651,0.008319540593166344,0
2012-11-02,22066.29,22149.7,22019.65,22111.33,0.015023002153344409,0.009063384577032239,0.013264674384001132,0
2012-11-05,22044.21,22141.13,21990.68,22006.4,0.001347725351663571,-0.005456478646919993,-0.004745530911075918,0
2012-11-06,21959.99,22008.86,21832.28,21944.43,0.00011178566235273042,-0.007912243710920579,-0.0028159989821143466,0
2012-11-07,22020.4,22099.85,21811.19,22099.85,0.007082435041602732,-0.006071700199093874,0.007082435041602732,0
2012-11-08,21785.83,21871.85,21555.75,21566.91,-0.010316812105059537,-0.024620076606854734,-0.024115095803817616,0
2012-11-09,21433.6,21525.49,21330.34,21384.38,-0.0019205347451256695,-0.010969118895567316,-0.008463428465181097,0
2012-11-12,21367.57,21462.45,21339.19,21430.3,0.0036507955806995437,-0.00211322469952378,0.002147361765924392,0
2012-11-13,21372.87,21399.61,21181.92,21188.65,-0.0014320844785186717,-0.011590131729373879,-0.011276090395374671,0
2012-11-14,21250.97,21446.36,21221.31,21441.99,0.012162643679517058,0.0015413912637190124,0.01195640118648428,0
2012-11-15,21188.94,21288.48,21098.41,21108.93,-0.007159316835797518,-0.01602369929283624,-0.015533073189568753,0
